

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 29 15:15:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 19/07/2022 GMT
  4672 ;; Auto vars:     Size  Location     Type
  4673 ;;		None
  4674 ;; Return value:  Size  Location     Type
  4675 ;;                  1    wreg      void 
  4676 ;; Registers used:
  4677 ;;		wreg, status,2
  4678 ;; Tracked objects:
  4679 ;;		On entry : 0/0
  4680 ;;		On exit  : 0/0
  4681 ;;		Unchanged: 0/0
  4682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4686 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4687 ;;Total ram usage:        0 bytes
  4688 ;; Hardware stack levels used: 1
  4689 ;; Hardware stack levels required when called: 6
  4690 ;; This function calls:
  4691 ;;		Nothing
  4692 ;; This function is called by:
  4693 ;;		_SYSTEM_Initialize
  4694 ;; This function uses a non-reentrant model
  4695 ;;
  4696                           
  4697     0080                     _PIN_MANAGER_Initialize:	
  4698                           ;psect for function _PIN_MANAGER_Initialize
  4699                           
  4700     0080                     l994:	
  4701                           ;incstack = 0
  4702                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4703                           
  4704                           
  4705                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  4706     0080  0140               	movlb	0	; select bank0
  4707     0081  019C               	clrf	28	;volatile
  4708                           
  4709                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  4710     0082  019B               	clrf	27	;volatile
  4711                           
  4712                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  4713     0083  0198               	clrf	24	;volatile
  4714                           
  4715                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  4716     0084  0199               	clrf	25	;volatile
  4717                           
  4718                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  4719     0085  019A               	clrf	26	;volatile
  4720     0086                     l996:
  4721                           
  4722                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  4723     0086  300F               	movlw	15
  4724     0087  0096               	movwf	22	;volatile
  4725     0088                     l998:
  4726                           
  4727                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  4728     0088  30FF               	movlw	255
  4729     0089  0092               	movwf	18	;volatile
  4730     008A                     l1000:
  4731                           
  4732                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xF7;
  4733     008A  30F7               	movlw	247
  4734     008B  0093               	movwf	19	;volatile
  4735     008C                     l1002:
  4736                           
  4737                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xF1;
  4738     008C  30F1               	movlw	241
  4739     008D  0094               	movwf	20	;volatile
  4740     008E                     l1004:
  4741                           
  4742                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFE;
  4743     008E  30FE               	movlw	254
  4744     008F  0095               	movwf	21	;volatile
  4745     0090                     l1006:
  4746                           
  4747                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  4748     0090  30FF               	movlw	255
  4749     0091  017E               	movlb	62	; select bank62
  4750     0092  00D9               	movwf	89	;volatile
  4751     0093                     l1008:
  4752                           
  4753                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xE7;
  4754     0093  30E7               	movlw	231
  4755     0094  00CE               	movwf	78	;volatile
  4756     0095                     l1010:
  4757                           
  4758                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  4759     0095  30FF               	movlw	255
  4760     0096  00C3               	movwf	67	;volatile
  4761     0097                     l1012:
  4762                           
  4763                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  4764     0097  3007               	movlw	7
  4765     0098  00E4               	movwf	100	;volatile
  4766     0099                     l1014:
  4767                           
  4768                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  4769     0099  30FF               	movlw	255
  4770     009A  00B8               	movwf	56	;volatile
  4771                           
  4772                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  4773     009B  01DA               	clrf	90	;volatile
  4774                           
  4775                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  4776     009C  01E5               	clrf	101	;volatile
  4777                           
  4778                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  4779     009D  01C4               	clrf	68	;volatile
  4780                           
  4781                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  4782     009E  01B9               	clrf	57	;volatile
  4783                           
  4784                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  4785     009F  01CF               	clrf	79	;volatile
  4786                           
  4787                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  4788     00A0  01E6               	clrf	102	;volatile
  4789                           
  4790                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  4791     00A1  01BA               	clrf	58	;volatile
  4792                           
  4793                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  4794     00A2  01C5               	clrf	69	;volatile
  4795                           
  4796                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  4797     00A3  01D0               	clrf	80	;volatile
  4798                           
  4799                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  4800     00A4  01DB               	clrf	91	;volatile
  4801     00A5                     l1016:
  4802                           
  4803                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  4804     00A5  30FF               	movlw	255
  4805     00A6  00BB               	movwf	59	;volatile
  4806     00A7                     l1018:
  4807                           
  4808                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  4809     00A7  30FF               	movlw	255
  4810     00A8  00C6               	movwf	70	;volatile
  4811     00A9                     l1020:
  4812                           
  4813                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  4814     00A9  30FF               	movlw	255
  4815     00AA  00D1               	movwf	81	;volatile
  4816     00AB                     l1022:
  4817                           
  4818                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  4819     00AB  30FF               	movlw	255
  4820     00AC  00DC               	movwf	92	;volatile
  4821     00AD                     l1024:
  4822                           
  4823                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  4824     00AD  3007               	movlw	7
  4825     00AE  00E7               	movwf	103	;volatile
  4826     00AF                     l1026:
  4827                           
  4828                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  4829     00AF  30FF               	movlw	255
  4830     00B0  00BC               	movwf	60	;volatile
  4831     00B1                     l1028:
  4832                           
  4833                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  4834     00B1  30FF               	movlw	255
  4835     00B2  00C7               	movwf	71	;volatile
  4836     00B3                     l1030:
  4837                           
  4838                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  4839     00B3  30FF               	movlw	255
  4840     00B4  00D2               	movwf	82	;volatile
  4841     00B5                     l1032:
  4842                           
  4843                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  4844     00B5  30FF               	movlw	255
  4845     00B6  00DD               	movwf	93	;volatile
  4846     00B7                     l1034:
  4847                           
  4848                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  4849     00B7  300F               	movlw	15
  4850     00B8  00E8               	movwf	104	;volatile
  4851     00B9                     l1036:
  4852                           
  4853                           ;mcc_generated_files/pin_manager.c: 127:     SSP1CLKPPS = 0x13;
  4854     00B9  3013               	movlw	19
  4855     00BA  017D               	movlb	61	; select bank61
  4856     00BB  00C5               	movwf	69	;volatile
  4857     00BC                     l1038:
  4858                           
  4859                           ;mcc_generated_files/pin_manager.c: 128:     RC3PPS = 0x15;
  4860     00BC  3015               	movlw	21
  4861     00BD  017E               	movlb	62	; select bank62
  4862     00BE  00A3               	movwf	35	;volatile
  4863     00BF                     l1040:
  4864                           
  4865                           ;mcc_generated_files/pin_manager.c: 129:     RC1PPS = 0x16;
  4866     00BF  3016               	movlw	22
  4867     00C0  00A1               	movwf	33	;volatile
  4868     00C1                     l1042:
  4869                           
  4870                           ;mcc_generated_files/pin_manager.c: 130:     RB3PPS = 0x04;
  4871     00C1  3004               	movlw	4
  4872     00C2  009B               	movwf	27	;volatile
  4873     00C3                     l1044:
  4874                           
  4875                           ;mcc_generated_files/pin_manager.c: 131:     RC2PPS = 0x02;
  4876     00C3  3002               	movlw	2
  4877     00C4  00A2               	movwf	34	;volatile
  4878     00C5                     l1046:
